약국명,주소,전화번호
365강남역약국,"서울특별시 강남구 강남대로 지하396, 강남역 103-104호 (역삼동)",02-554-5628
365그랜드약국,"서울특별시 금천구 시흥대로62길 29, 1층 (시흥동)",02-896-1223
365마트약국,"서울특별시 영등포구 영중로 125, 롯데마트 1층 (영등포동8가)",02-2633-4865
365서초메트로약국,"서울특별시 서초구 서초대로 지하233, 서초역 지하1층 106호 (서초동)",050-713-3435
365약국,"서울특별시 중랑구 면목로 지하407, 면목역 지하1층 108호 (면목동)",02-2208-0365
365열린약국,서울특별시 관악구 남부순환로 1615 (신림동),02-874-2332
365열린약국,"서울특별시 강서구 공항대로41길 52, 버들빌딩 1층 (등촌동)",02-3661-3650
365열린약국,"서울특별시 영등포구 영중로 119, 리마크빌 영등포 2층 204-2호 (영등포동8가)",02-2633-2800
365열린약국,"서울특별시 강남구 삼성로 14, 2층 216-2호 (개포동, 개포자이 프레지던스)",02-459-2005
365열린약국,"서울특별시 구로구 남부순환로97길 3, KS프리미어빌딩 105호 (개봉동)",02-3666-0784
365자양미소약국,"서울특별시 광진구 뚝섬로 606, 1층 (자양동)",02-453-7985
365정화약국,"서울특별시 노원구 상계로 59, 동익빌딩 1층 7,8호 (상계동)",02-935-4869
365종로약국,"서울특별시 동대문구 전농로 60-1, 1층 (답십리동)",02-2215-8704
365중앙약국,"서울특별시 영등포구 디지털로37길 27, 대덕빌딩 1층 (대림동)",02-000-0000
365회기역약국,"서울특별시 동대문구 회기로 193, 1층 (휘경동)",02-6212-1494
7번약국,"서울특별시 강북구 도봉로 339, 1층 (수유동)",02-904-7773
가까운약국,"서울특별시 은평구 통일로 738, 1층 3호 (불광동)",02-356-9813
가나안 약국,"서울특별시 강북구 도봉로 256, 덕산빌딩 1층 1호 (미아동)",02-982-9995
가산약국,서울특별시 금천구 가산로 116 (가산동),02-838-1158
가은약국,서울특별시 관악구 봉천로 486 (봉천동),02-878-9669
강남메디칼약국,"서울특별시 강남구 삼성로 233 (대치동, 신사빌딩)",02-568-6644
강남보선약국,서울특별시 강남구 도곡로 516  (대치동),02-568-2310
강남새천년온누리약국,"서울특별시 강남구 도곡로 523, 1층 (대치동)",02-552-3524
강남센트럴약국,"서울특별시 강남구 강남대로 406, GLASS TOWER 1층 (역삼동)",02-558-5559
강남썬약국,"서울특별시 강남구 테헤란로4길 6, 강남역 센트럴 푸르지오 시티 1층 118호 (역삼동)",02-567-7637
강남웰약국,서울특별시 강남구 강남대로 432 1층 (역삼동),02-6440-5656
강동태평양약국,서울특별시 강동구 양재대로 1343 (성내동),02-473-3377
강서종로약국,서울특별시 강서구 강서로 257  (내발산동),02-2606-8268
강서홈약국,"서울특별시 강서구 화곡로 398, 홈플러스강서점앤본사사옥 1층 (등촌동)",02-2659-1823
갤러리약국,서울특별시 강남구 학동로20길 55 106호,02-6227-5578
건강과행복이열리는약국,"서울특별시 노원구 한글비석로 242, 113호, 114호 (중계동, 삼부프라자)",02-933-9696
건강플러스약국,서울특별시 금천구 시흥대로 391  (독산동),02-890-8058
건강한약국,"서울특별시 노원구 석계로9길 25, 1층 오른쪽점포호 (월계동)",02-919-1206
건대가온약국,"서울특별시 광진구 광나루로 410, 105호 (화양동, KCC파크타운)",02-453-4669
건대입구역1번출구약국,"서울특별시 광진구 아차산로 229, 한림타워 2층 202호 (화양동)",02-6951-2509
경일약국,"서울특별시 금천구 시흥대로72길 32, (시흥동)",02-802-9104
경일약국,서울특별시 종로구 평창문화로 35  (평창동),02-391-3469
계산온누리약국,"서울특별시 성북구 동소문로20길 43, 1층 (동선동1가)",02-925-4551
고래약국,"서울특별시 마포구 신촌로 지하 90, 신촌역 B1 240-107호 (노고산동)",02-333-7967
고성희약국,서울특별시 금천구 금하로24길 57 ,02-808-3616
고원약국,"서울특별시 금천구 시흥대로153길 68, (가산동)",02-856-7123
곰돌이스타약국,"서울특별시 서초구 방배로 226, 3층 303호 (방배동)",02-595-8795
곰돌이약국,"서울특별시 중구 왕십리로 407, B2-05-02호 (신당동, 신당 파인힐 하나유보라)",02-6953-7635
광주약국,"서울특별시 동작구 동작대로 127, 1층 (사당동)",02-591-0075
광진365플러스약국,"서울특별시 광진구 천호대로 566, 동우빌딩 1층 (능동)",02-455-3655
광진제일큰약국,"서울특별시 광진구 자양로 164, 하림빌딩 1층 (구의동)",02-6215-2225
광희약국,"서울특별시 중구 퇴계로 322, 정미식품 (광희동2가)",02-2273-5555
구로종로약국,서울특별시 구로구 경인로 193  (오류동),02-2688-0155
구파발성모약국,"서울특별시 은평구 진관2로 12, 메이플카운티2차 1층 108호 (진관동)",02-384-8887
국일약국,서울특별시 종로구 종로16길 12 (관철동),02-2275-7225
굿약국,"서울특별시 중구 명동길 45, 1,2층 (명동1가)",02-3789-3883
굿약국,"서울특별시 서초구 서초대로77길 24, 강남 지웰타워2 (서초동)",02-535-8233
그랜드약국,"서울특별시 광진구 아차산로29길 55, (화양동)",02-462-8447
그린약국,"서울특별시 강서구 수명로 78, 새롬프라자 104호 (내발산동)",02-2667-6643
그린약국,"서울특별시 관악구 남부순환로 1740, 명당빌딩 1층 (봉천동)",02-888-4959
글로리약국,"서울특별시 관악구 과천대로 939, 1층 1-H-3호 (남현동)",02-6954-0088
금강온누리약국,"서울특별시 영등포구 영중로 8, 1층 (영등포동3가)",02-2678-5869
금강온누리약국,"서울특별시 영등포구 영중로 8, 1층 (영등포동3가)",02-2678-5869
금성약국,"서울특별시 광진구 자양로 112, 111호,112호,113호 (구의동)",02-447-1500
금왕약국,"서울특별시 종로구 창신5길 19, (창신동)",02-763-5493
금천약국,"서울특별시 중구 남대문로1길 2, (북창동)",02-778-7134
금천종로약국,"서울특별시 금천구 금하로 634, 1층 (시흥동)",[phone]
기경한약국,"서울특별시 관악구 신사로 94, 1층 (신림동)",02-865-5977
기린약국,서울특별시 서초구 잠원로 24 반포자이프라자상가 1층,050-71316-7241
기림약국,"서울특별시 영등포구 대림로34길 29, (대림동)",02-832-7780
기쁨약국,서울특별시 서초구 효령로 396 (서초동) ,02-522-4527
기쁨약국,서울특별시 강남구 개포로 228,02-574-1087
기호약국,"서울특별시 광진구 군자로 25, (화양동)",02-463-8050
길동보룡약국,서울특별시 강동구 양재대로 1478 (길동),02-477-4114
나나약국,서울특별시 동대문구 장한로18길 59 (장안동),02-2245-2594
나무약국,"서울특별시 서대문구 명물길 33, 1층 우측호 (창천동)",02-363-7288
나인약국,"서울특별시 서초구 서초대로77길 3, 아라타워 124호 (서초동)",02-537-0999
나현약국,"서울특별시 노원구 상계로12길 41, (상계동)",02-936-7718
남구로약국,서울특별시 구로구 구로동로 33 (가리봉동),02-838-3104
남문프라자약국,서울특별시 금천구 시흥대로 436,02-837-5550
노바약국,서울특별시 강남구 강남대로118길 51 ,02-542-3696
노원약국,"서울특별시 노원구 노해로 501, 노원빌딩 1층 103호 (상계동)",02-933-7832
녹수프라자약국,서울특별시 금천구 독산로 213,02-802-1510
녹십자약국,서울특별시 송파구 올림픽로 130  (잠실동),02-424-7434
논현밝은약국,"서울특별시 강남구 강남대로122길 10, 영흥빌딩 1층 일부호 (논현동)",02-2135-2846
논현필리아약국,"서울특별시 강남구 선릉로 641, 1층 일부호 (논현동)",02-540-7582
뉴욕약국,서울특별시 강남구 테헤란로 107,[phone]
뉴프라임약국,"서울특별시 송파구 송파대로 278, 1층 (가락동)",02-403-2638
다나약국,"서울특별시 용산구 후암로 43-2, 1층 (후암동)",02-753-0692
다산온누리약국,"서울특별시 중구 다산로 133-1, 1층 (신당동)",02-2233-5912
다온약국,"서울특별시 노원구 노해로 495, 삼성빌딩 1층 102,103호 (상계동)",02-6085-6418
다정약국,서울특별시 노원구 한글비석로 332,02-951-5567
단골온누리약국,서울특별시 종로구 지봉로 50 (숭인동),02-745-0731
달빛약국,"서울특별시 은평구 진관2로 90, 320동 지하1층 B111호 (진관동, 은평뉴타운 마고정)",050-71430-1398
당고개약국,"서울특별시 노원구 상계로 309-1, (상계동)",02-930-5142
대교약국,"서울특별시 송파구 가락로 153, 1층 (송파동)",02-414-8275
대남약국,서울특별시 동작구 상도로22길 26 (상도동),02-822-3502
대동약국,"서울특별시 관악구 관악로 185, 1층 (봉천동)",02-877-0453
대림약국,"서울특별시 은평구 은평터널로 65, 101호,110호 (수색동, 대림한숲타운아파트)",02-374-2046
대성약국,서울특별시 관악구 청림길 8 (봉천동),02-877-3024
대성옵티마약국,서울특별시 용산구 회나무로 23 (이태원동),02-794-0389
대우당약국,서울특별시 동작구 상도로 102 (상도동),02-822-2682
대우사약국,서울특별시 중구 세종대로 22 (남대문로5가),02-753-2703
대원사약국,"서울특별시 중랑구 중랑역로 90, 대원메디컬빌딩 (중화동)",02-433-3400
대일약국,서울특별시 동작구 동작대로27길 22 (사당동),02-591-4655
대자연약국,"서울특별시 강동구 구천면로 291, (천호동)",02-474-7576
대치약국,"서울특별시 강남구 선릉로86길 42, 102호 (대치동)",02-6954-1778
대치필리아약국,서울특별시 강남구 도곡로63길 12  (대치동),02-508-6116
대학솔약국,"서울특별시 동대문구 안암로 158, 1층 (제기동)",02-923-3338
대흥365약국,"서울특별시 마포구 백범로 98, 1층 (대흥동)",02-713-2060
더밝은약국,"서울특별시 성동구 마조로9길 15, 1층 (행당동)",02-2281-7923
더샵스타시티약국,"서울특별시 광진구 아차산로 272 (자양동, 스타시티쇼핑몰)",0220241311
더클래식약국,"서울특별시 광진구 능동로 90, 1층 104-2호 (자양동, 더클래식500)",02-455-4565
도영약국,"서울특별시 송파구 오금로 507, 거여빌딩 1층 (거여동)",02-404-7355
도일약국,"서울특별시 서초구 사평대로55길 10, (반포동)",02-548-2348
동국온누리약국,"서울특별시 중구 서애로1길 16, (필동3가)",02-2267-6767
동남약국,"서울특별시 종로구 종로 124, (종로3가)",02-2273-3233
동보약국,서울특별시 영등포구 영중로 22  (영등포동3가),02-2678-0362
동부약국,서울특별시 용산구 이촌로 245,02-795-6242
동서울약국,"서울특별시 광진구 강변역로 50, 동서울종합터미널 124호 (구의동)",02-452-0015
동성약국,"서울특별시 중랑구 겸재로 84, (면목동)",02-432-1653
동성약국,서울특별시 강서구 금낭화로23길 8,02-2666-5092
동아약국,서울특별시 중랑구 동일로130길 52  (중화동),02-434-6683
동우약국,서울특별시 서초구 남부순환로356길 15,02-574-2678
동의삼성약국,서울특별시 송파구 거마로22길 49  (마천동),02-400-2636
동해물약국,"서울특별시 서초구 동광로12가길 42, 1층 (방배동)",02-594-3141
동현당약국,"서울특별시 강남구 언주로146길 18  (논현동, 동현아파트)",02-547-8207
두산약국,"서울특별시 관악구 봉천로 391, 113호 (봉천동, 두산아파트)",028882369
디엠씨4번출구약국,서울특별시 은평구 수색로 지하 175 1층 003호,02-2039-0190
라미약국,"서울특별시 송파구 올림픽로8길 20, 잠실아이파크 1층 A115호 (잠실동)",02-412-0199
라온약국,"서울특별시 송파구 올림픽로 240, 잠실지하광장 지하도상가 1호 (잠실동)",02-3431-4485
라온약국,"서울특별시 강남구 강남대로 318, 1층 (역삼동)",02-2193-9100
래미안온누리약국,서울특별시 영등포구 당산로 214,02-2675-5250
롱약국,"서울특별시 마포구 양화로 지하 55, 합정역 B1  238-105호 (서교동)",[phone]
르씨엘약국,"서울특별시 강남구 학동로 215, 101호,107호 (논현동)",02-540-0047
리드팜힘찬약국,"서울특별시 관악구 은천로 109, 1층 (봉천동)",02-885-7422
마곡드림약국,"서울특별시 강서구 마곡중앙5로 지하2, 마곡나루역(9호선) 임대상가 3번호 (마곡동)",02-3663-4280
마니약국,"서울특별시 강남구 강남대로 428, 1층 (역삼동)",02-562-6201
마래푸약국,"서울특별시 마포구 신촌로34길 37, 1층 (아현동)",02-362-2080
마장백화점약국,"서울특별시 동대문구 고산자로 410, 1층 (용두동)",02-962-1161
마천푸른솔약국,"서울특별시 송파구 거마로 60, 1층(마천동)",02-409-6704
마트온누리약국,서울특별시 양천구 오목로 299,02-2651-3467
맑은약국,"서울특별시 강서구 양천로 600, 1층 (등촌동)",02-2083-0456
맑은약국,서울특별시 구로구 경인로40길 47,02-2617-2190
맘이편한약국,"서울특별시 관악구 신림로 357, 1층 (신림동)",02-888-8848
망원시장약국,"서울특별시 마포구 월드컵로13길 56, 1층 (망원동)",02-790-7527
매일여는약국,"서울특별시 중랑구 망우로 346, 101동 103호 (상봉동, 한일써너스빌)",02-434-2422
매일여는약국,"서울특별시 마포구 월드컵북로 396, 누리꿈스퀘어 B1094호 (상암동)",02-2132-8365
매일여는약국,서울특별시 양천구 목동동로 233-1 (목동) ,02-2061-3650
매일여는온누리약국,"서울특별시 송파구 백제고분로 187, 1층 103,104호 (잠실동, 파크인수)",02-3432-0365
매일열린약국,"서울특별시 양천구 신월로 280, 1층 101호 (신정동)",02-2693-3650
메디칼건강약국,서울특별시 강서구 양천로 104 (방화동),02-2661-3337
메디칼약국,"서울특별시 관악구 은천로25길 69, 1층 (봉천동, 삼성프라자)",02-883-4227
메디칼허브약국,"서울특별시 서초구 강남대로 615, 1층 (잠원동, 금정빌딩)",02-540-5001
메디팜 수정약국,서울특별시 양천구 중앙로 276 (신정동),02-2644-3395
메디팜건강약국,서울특별시 은평구 수색로 270-1,02-372-9791
메디팜대림약국,서울특별시 성동구 행당로 87,02-2281-6377
메디팜대안약국,서울특별시 금천구 시흥대로 352,02-803-8452
메디팜미래로약국,"서울특별시 용산구 청파로47길 40, (청파동2가)",02-713-8716
메디팜신정교약국,"서울특별시 양천구 신목로 36, 102호 (신정동, 대보빌딩)",02-2649-8275
메디팜엔비약국,"서울특별시 동작구 노량진로 152, . 1층 (노량진동)",02-811-7723
메디팜은강약국,서울특별시 서초구 잠원로14길 29  (잠원동),02-593-3245
메디피아약국,"서울특별시 강남구 강남대로 242, 1층(도곡동, 크리스탈빌딩)",02-3463-1547
면목백화점약국,서울특별시 중랑구 용마산로 328 (면목동),02-2207-4636
명동하이약국,서울특별시 중구 명동7길 14  (명동1가),[phone]
명보약국,"서울특별시 금천구 시흥대로 92, (시흥동)",02-803-2384
명수약국,서울특별시 금천구 시흥대로138길 13,02-854-6846
명신약국,서울특별시 금천구 탑골로 18 ,02-807-8767
명일마트종로약국,"서울특별시 강동구 고덕로 276, 지하1층 (명일동, 이마트명일점)",02-428-7845
명진팜약국,"서울특별시 강서구 마곡중앙로 161-17, 보타닉파크타워Ⅰ 110호 (마곡동)",02-6326-7353
모두약국,"서울특별시 강남구 테헤란로 지하 156, B2층 219호 (역삼동)",02-508-0429
모아약국,"서울특별시 성북구 화랑로11길 23, 1층 (하월곡동)",02-942-4534
목동제일큰약국,"서울특별시 양천구 오목로 224, 1층 (신정동)",02-2608-8922
목동행복한약국,서울특별시 양천구 목동동로 309 지하1층 (목동),02-6952-5777
목동행복한약국,"서울특별시 양천구 목동동로 309, 행복한세상 킴스클럽 지하1층 (목동)",02-6952-5777
무궁화약국,"서울특별시 노원구 한글비석로 77, 한성여객(주) (하계동)",02-971-0072
문약국,서울특별시 용산구 독서당로 67,02-793-2296
미소가득한약국,서울특별시 마포구 월드컵북로 396,02-2636-6667
미소약국,"서울특별시 동작구 국사봉1길 33, 범한빌딩 (상도동)",02-462-3364
미소약국,"서울특별시 도봉구 도봉로 678, 홈플러스데스코㈜방학점 지하2층 (방학동)",02-954-3119
미주온누리약국,"서울특별시 강서구 양천로6길 28, 상가동 108호 (방화동, 도시개발12단지아파트)",02-2665-7552
민생약국,"서울특별시 강남구 언주로125길 6, (논현동)",02-547-7903
민정약국,서울특별시 강북구 오패산로30길 41 (미아동),02-980-1244
믿음약국,서울특별시 관악구 봉천로 534 (봉천동),02-888-2104
바로약국,"서울특별시 양천구 목동동로8길 23, 메리트윈 106호 (신정동)",02-6958-8569
바른메디칼약국,"서울특별시 강동구 상암로 31, 이에스타워 1층 (암사동)",02-3426-5384
바른손약국,서울특별시 동대문구 휘경로 34 (휘경동),02-3295-4274
바른약국,"서울특별시 관악구 남부순환로 1714-1, 1층 (봉천동)",02-884-2850
박순영온누리약국,"서울특별시 송파구 마천로7길 6, 오금대림아파트 117,118호 (오금동)",02-430-3371
반석온누리약국,"서울특별시 영등포구 영등포로 33, 108호(양평동2가,비즈타워)",02-2632-9595
발산그랜드약국,서울특별시 강서구 강서로 380,02-3663-7510
밝은마음약국,"서울특별시 강남구 논현로 841, 제이비 미소빌딩 110호 (신사동)",02-6203-7770
방약국,"서울특별시 중랑구 면목로 260, 1층(면목동)",02-432-0596
방학365약국,"서울특별시 도봉구 도봉로150길 27, 1층 101-1호 (방학동)",02-6954-2213
백두약국,서울특별시 구로구 오류로8길 26 (오류동),02-2689-6576
백상약국,"서울특별시 영등포구 국제금융로6길 30, 백상빌딩 1층 103호 (여의도동)",02-780-5414
백세365약국,"서울특별시 강서구 마곡중앙로 55, 문영 퀸즈파크13 107호 (마곡동)",[phone]
백세약국,"서울특별시 중랑구 신내로 82, 1층 109호 (신내동, 금강빌딩)",02-3421-7015
백온누리약국,서울특별시 광진구 면목로 174 (중곡동),02-466-4696
백운약국,서울특별시 도봉구 도봉로 468 (창동),02-906-0280
백화점약국,"서울특별시 강북구 도봉로96길 11, 1층 (번동)",02-994-1282
번동종로약국,"서울특별시 강북구 오현로34길 23-4, 104호 (번동, 현대하니타운)",02-981-2030
벚꽃약국,"서울특별시 영등포구 국제금융로 10, 서울 국제금융 센터 지하2층 (여의도동)",02-6137-5207
베네시티약국,"서울특별시 강동구 올림픽로 664, 3층 342,343호 (천호동, 대우한강베네시티)",02-420-8181
보광프라자약국,"서울특별시 용산구 보광로 35, (보광동)",02-796-5244
보룡약국,"서울특별시 노원구 동일로 1380, 상계동 국민은행 (상계동)",02-979-6000
보생사약국,"서울특별시 영등포구 영등포로 400 1층 (신길동, 신성빌딩)",02-833-2289
보은온누리약국,서울특별시 광진구 영화사로 64-1,02-444-4145
보화당약국,서울특별시 도봉구 노해로69길 15,02-995-2929
봄내약국,"서울특별시 관악구 신림동5길 31, 1층 (신림동)",02-882-8234
부부약국,서울특별시 도봉구 도봉로181길 46 (도봉동),02-954-3349
비온뒤숲속약국,"서울특별시 마포구 월드컵로 111, (망원동)",02-332-3250
비전약국,"서울특별시 광진구 동일로18길 73, 1층 (자양동)",02-464-8127
비타민약국,서울특별시 금천구 독산로50길 84,02-892-5949
비트플렉스약국,"서울특별시 성동구 왕십리광장로 17 (행당동, 비트플랙스내 2층 A05,06)",02-2200-1549
