약국명,주소,전화번호
원플러스약국,"서울특별시 중랑구 신내로 201, 1층 (신내동, 홈플러스 서울 신내점)",02-3422-6953
월계365약국,"서울특별시 노원구 석계로 104, 그린빌딩 101,102호 (월계동)",02-6091-3957
월곡약국,서울특별시 성북구 화랑로11길 6 (하월곡동),02-913-2900
월곡플러스약국,"서울특별시 성북구 화랑로 76, 코업스타클래스 지하1층 (하월곡동)",02-943-1432
월드타워약국,"서울특별시 송파구 올림픽로 300, 지하1층 (신천동, 롯데마트월드타워점)",02-3213-2828
월드팜약국,"서울특별시 강동구 진황도로 153, 101호 (둔촌동)",02-474-2820
웰그린약국,"서울특별시 강남구 선릉로 311, 1층 103호 (역삼동)",02-501-1600
웰니스약국,"서울특별시 중구 명동10길 51, 나인트리호텔 1층 (충무로2가)",02-3789-5088
유림약국,서울특별시 성동구 무학봉13길 1(하왕십리동),02-2292-5235
유림약국,서울특별시 노원구 동일로230가길 15 (상계동),02-930-6858
유명약국,서울특별시 영등포구 도신로60길 2,02-845-3780
유명한약국,"서울특별시 성동구 독서당로 295, 1층 (금호동3가)",02-2237-5875
유아약국,"서울특별시 금천구 시흥대로104길 14, (독산동)",02-804-0785
유한약국,"서울특별시 강남구 논현로115길 71, 1층 101호 (논현동)",02-547-1696
은약국,"서울특별시 도봉구 도봉로 473, (쌍문동)",02-992-4321
은평자연약국,"서울특별시 은평구 서오릉로 162, 1층 103호 (갈현동)",02-389-1101
은평천사약국,"서울특별시 은평구 통일로 1034, 135,136,137호 (진관동, 은평 스카이뷰 자이)",02-356-7304
은평천사약국,"서울특별시 은평구 통일로 1034, 135,136,137호 (진관동, 은평 스카이뷰 자이)",02-356-7304
은하약국,"서울특별시 서대문구 명지대3길 1, (남가좌동)",02-372-1513
은혜약국,서울특별시 도봉구 도봉로118길 11 (창동),02-992-9191
이대행복한약국,"서울특별시 서대문구 이화여대길 42, 1층 (대현동)",02-873-8881
이문우량아약국,"서울특별시 동대문구 신이문로 27, 1층 101호 (이문동)",02-967-3025
이수밝은약국,서울특별시 동작구 사당로 285(사당동),02-535-1738
이오당약국,서울특별시 서초구 동산로6길 38  (양재동),02-577-1711
이원약국,서울특별시 강북구 삼양로 244 (미아동),02-946-1958
이화약산온누리약국,"서울특별시 송파구 가락로 211, 충북빌딩 (송파동)",02-419-2755
이화온누리약국,"서울특별시 강동구 구천면로 233, 한양메디스퀘어 1층 109호 (천호동)",02-478-3561
이화태평양약국,서울특별시 도봉구 덕릉로 239 (창동),02-991-8447
인덕약국,서울특별시 노원구 월계로 370,02-993-6250
인수약국,서울특별시 강북구 삼각산로 71 (수유동),02-993-7378
인정온누리약국,서울특별시 성북구 삼선교로 14 (삼선동1가),02-766-6733
인제약국,"서울특별시 관악구 원신2길 17, 인제약국 (신림동)",02-877-8597
일등약국,"서울특별시 종로구 경교장길 35, 상가동 3148,3149호 (평동, 경희궁자이 3단지)",02-723-7581
일출약국,"서울특별시 마포구 독막로 85, 1층 (상수동)",02-333-3806
일층가락약국,"서울특별시 송파구 양재대로 932, 105호 (가락동, 가락몰 관리업무동)",02-404-2101
자담한약국,"서울특별시 송파구 백제고분로42길 19, 1층 (송파동)",02-6404-8039
자성당약국,서울특별시 강서구 방화대로21길 76 (공항동),02-2662-3231
자연주의약국,서울특별시 중구 다산로 90 ,02-2235-0306
자이1층엔약국,"서울특별시 강남구 삼성로 14, 131호 (개포동, 개포자이 프레지던스)",02-6080-2349
자인당약국,서울특별시 노원구 노해로 506  (상계동),02-933-4956
잠실365약국,"서울특별시 송파구 올림픽로 240, 롯데월드 잠실지하광장 지하도상가 8-2호 (잠실동)",02-417-2119
잠실미소약국,"서울특별시 송파구 올림픽로35가길 16, 홈플러스잠실점 B1층 (신천동)",02-418-4837
장군약국,"서울특별시 서초구 서초중앙로 18, 1층 114호 (서초동, 서초쌍용플래티넘)",[phone]
장생약국,"서울특별시 노원구 섬밭로 263, 롯데상가1층 (중계동)",02-976-8992
장수알파약국,"서울특별시 서초구 서초중앙로 38, 정원빌딩 1층 (서초동)",02-3487-4233
재훈약국,서울특별시 구로구 시흥대로161가길 16,02-854-2250
정릉열린약국,서울특별시 성북구 보국문로 40-3 (정릉동),02-911-2486
정문온누리약국,서울특별시 은평구 진흥로 196,02-549-3003
정민약국,"서울특별시 성동구 청계천로10다길 13, 1층 (마장동, 정민하우스)",02-2212-8762
정성약국,"서울특별시 노원구 한글비석로 263, 성모빌딩 302-1호 (중계동)",02-939-6522
정원약국,"서울특별시 중구 세종대로18길 10, (태평로2가)",02-755-5866
정은약국,"서울특별시 서초구 방배중앙로 140, 1층 (방배동)",02-534-6641
정제약국,"서울특별시 영등포구 도영로 49, (도림동)",02-842-3228
정주약국,서울특별시 성북구 오패산로 63 (하월곡동),02-743-3635
정진약국,"서울특별시 금천구 독산로64길 19, (독산동)",02-805-3541
제당약국,서울특별시 동작구 국사봉길 97 (상도동),02-821-9417
제일그랜드약국,"서울특별시 강남구 강남대로 478, 제우빌딩 1층 (논현동)",02-546-0093
제일약국,서울특별시 종로구 삼봉로 74 (청진동),02-739-3447
제정약국,"서울특별시 관악구 신림로 383, 1층 (신림동)",02-874-4360
조현약국,서울특별시 동대문구 장한로6길 10 (장안동),02-2245-9459
종각역약국,"서울특별시 종로구 종로 지하55, 종각지하철역사 152-114호 (종로1가)",050-71311-0453
종대약국,"서울특별시 영등포구 도림로 352, (도림동)",02-846-4062
종로광명약국,"서울특별시 강동구 구천면로 664, (상일동)",02-426-0787
종로늘푸른약국,"서울특별시 관악구 신림로 137 (신림동, 조흥빌딩)",028850074
종로모범약국,"서울특별시 노원구 덕릉로 730  (상계동, 상계불암대림아파트)",02-3391-0177
종로삼성약국,"서울특별시 종로구 종로 244-1, 1층 (종로5가)",02-2285-5631
종로세명약국,"서울특별시 도봉구 방학로 176, (방학동)",02-3492-9963
종로수약국,"서울특별시 관악구 보라매로 4, 1층 (봉천동)",02-877-0789
종로태평양온누리약국,"서울특별시 중랑구 동일로 917, 1층, 지하1층 (묵동)",02-979-0426
종로프라자약국,서울특별시 관악구 조원중앙로 20 (신림동),02-866-7668
종로프라자약국,"서울특별시 도봉구 노해로65길 14-3, 1층 (창동)",02-907-4266
종로프라자약국,"서울특별시 용산구 한강대로23길 55 (한강로3가, 이마트내)",02-2012-1276
종오약국,"서울특별시 마포구 만리재로 130, 1층 (공덕동)",02-514-4105
종우약국,"서울특별시 광진구 뚝섬로 480, 1층 (자양동)",02-464-4756
종원약국,서울특별시 강남구 강남대로118길 38  (논현동),02-548-8969
주약국,"서울특별시 강서구 공항대로 23, (공항동)",02-2662-0431
주온누리약국,"서울특별시 강동구 양재대로 1550, 1층 (길동,은호빌딩)",02-473-8842
중경당약국,"서울특별시 동대문구 장한로 58, 1층 (장안동)",02-2246-1220
중계상록수약국,"서울특별시 노원구 중계로 218, 원광빌딩 1층 102호 (중계동)",02-931-6528
중곡종로약국,서울특별시 광진구 용마산로 46  (중곡동),02-2201-4321
중앙약국,"서울특별시 강남구 압구정로50길 28, 101동 116,117호 (신사동, 로데오현대아파트)",02-542-6354
중외약국,서울특별시 강남구 학동로4길 35 (논현동),02-549-1771
지니약국,"서울특별시 송파구 올림픽로 305, 잠실역8호선 지하1층 107, 108호 (신천동)",02-416-2023
지민약국,서울특별시 성북구 삼선교로 87 (삼선동4가),02-953-5674
지안약국,"서울특별시 성동구 왕십리광장로 17, 왕십리민자역사 4층 OV3-1 호 (행당동)",02-2200-1577
지영오행당약국,서울특별시 종로구 성균관로 32-2 (명륜2가),02-766-9438
지하근화사약국,"서울특별시 중구 을지로 131, (을지로3가,지하상가 3-11)",02-2272-4986
지하철약국,"서울특별시 송파구 올림픽로 지하 265 (잠실동, 잠실역지하상가 B-13호)",02-423-1919
지현약국,서울특별시 영등포구 영등포로 399-5  (신길동),02-842-6905
진선약국,서울특별시 강남구 선릉로 424  (대치동),02-567-0429
진성온누리약국,서울특별시 도봉구 도봉로 681 (방학동),02-3494-5177
진약국,"서울특별시 노원구 노해로 452, (상계동)",02-935-8266
진약국,"서울특별시 광진구 동일로60길 14, (군자동)",02-467-1116
진영약국,서울특별시 광진구 아차산로57길 42 (구의동),02-454-8827
찬솔약국,서울특별시 동작구 만양로 86 (노량진동),02-815-8868
참사랑온누리약국,"서울특별시 광진구 용마산로 23, 1층 (중곡동)",02-446-8543
참약국,"서울특별시 마포구 와우산로 149, 1층 (서교동)",050-71314-2488
참약사플러스약국,서울특별시 중랑구 면목로 303(면목동),[phone]
참좋은약국,서울특별시 강남구 테헤란로87길 17,02-508-1363
창대온누리약국,서울특별시 양천구 목동중앙북로 13-1 (목동),050-71383-6789
창대온누리약국,서울특별시 양천구 목동중앙북로 13-1 (목동),02-2653-6788
창덕약국,서울특별시 노원구 동일로182길 20 (공릉동),02-972-2933
창동남대문약국,"서울특별시 도봉구 덕릉로 223, (창동)",02-995-6005
창동종로약국,"서울특별시 도봉구 노해로63길 84-3, 1층 (창동)",02-992-2376
천사약국,"서울특별시 동작구 흑석로 105, 1층 (흑석동)",02-826-9665
천사약국,"서울특별시 강동구 구천면로 297, (천호동)",02-482-8484
천세약국,서울특별시 금천구 시흥대로 274,02-802-4303
천수약국,서울특별시 강서구 가로공원로76길 63 (화곡동),02-2692-3552
천호역자몽약국,"서울특별시 강동구 천호대로 지하997, 천호역 지하1층 547-121호 (천호동)",02-6484-6119
청년약국,"서울특별시 노원구 공릉로 213, 102동 103호 (공릉동, 동신아파트)",[phone]
청담바른약국,"서울특별시 강남구 학동로 413, 청담빌딩 1층 101호 (청담동)",02-545-6475
청담와이약국,"서울특별시 강남구 압구정로 461, B104호 (청담동)",02-512-7262
청룡중앙약국,"서울특별시 은평구 가좌로 233, 연희타워 103호 (응암동)",02-303-6550
청백약국,"서울특별시 강북구 삼양로 623, 1층 (우이동)",02-993-2787
청솔약국,"서울특별시 동대문구 전농로10길 20 (답십리동, 청솔우성아파트상가)",02-3394-6600
청와약국,서울특별시 구로구 디지털로 227 (가리봉동),02-855-1482
친절한약국,서울특별시 송파구 올림픽로32길 13 (방이동),02-421-6251
케이약국,"서울특별시 서대문구 통일로27길 5, 1층 4호 (홍제동)",02-511-8806
케이약국,"서울특별시 강남구 도산대로12길 6, 1층 (논현동)",02-511-8806
코리아약국,"서울특별시 강남구 선릉로 34, 1층 (개포동)",02-572-6123
코코온누리약국,서울특별시 강남구 강남대로 406 ,02-539-1500
큰길약국,"서울특별시 강남구 강남대로 370, 지하1층 (역삼동)",025531517
태림약국,서울특별시 관악구 장군봉2길 2 (봉천동),02-882-9961
태양약국,"서울특별시 도봉구 도봉로 479, (쌍문동)",02-902-0682
태양약국,"서울특별시 강서구 등촌로13길 31, (화곡동)",02-2651-9504
태양약국,서울특별시 구로구 경인로 191 (오류동),02-2685-1017
태창온누리약국,서울특별시 관악구 쑥고개로 126-1 (봉천동),02-889-6599
태평양약국,서울특별시 성북구 보국문로16길 31 (정릉동),02-919-2525
태평양약국,"서울특별시 관악구 남부순환로 1591, 1층 (신림동)",02-878-5109
태평양약국,서울특별시 금천구 금하로25길 1 (시흥동),02-808-9300
태평양약국,"서울특별시 마포구 홍익로 1, 1층 (서교동)",02-322-8344
태평양약국,"서울특별시 서초구 중앙로 582, 103호 (우면동, 서초타워)",02-575-7220
태평양온누리약국,"서울특별시 양천구 신월로 314, 1층 (신정동)",02-2652-9007
테헤란건강약국,서울특별시 강남구 선릉로86길 17  (대치동),02-556-4166
토마스온누리약국,서울특별시 금천구 시흥대로112길 6 (독산동),02-855-3843
트리플약국,서울특별시 강남구 도산대로 108 (논현동) 1층 일부,02-517-5256
튼튼약국,"서울특별시 중랑구 면목로 358, 1층 (면목동)",02-435-6985
파랑새약국,"서울특별시 동작구 상도로 81, 지하1층 (대방동)",02-824-5150
파크약국,"서울특별시 강남구 도산대로50길 9, 1층 (논현동, 청석빌딩)",02-3443-5561
판다약국,"서울특별시 중구 명동7길 13, 명동증권빌딩 1층 (명동1가)",02-6080-4977
팜엑스약국,서울특별시 강남구 봉은사로 524  (삼성동),02-6002-3060
팜코리아약국,"서울특별시 양천구 등촌로 26, 1층 101호 (목동)",02-2648-8003
팜코리아약국,"서울특별시 중랑구 면목로 352, (면목동)",02-433-8421
팜코리아약국,"서울특별시 도봉구 도봉로 733, 1층 (도봉동)",02-955-7017
팜코리아약국,서울특별시 송파구 가락로 99 (석촌동),02-424-6167
팜코리아약국,"서울특별시 도봉구 도봉로 733, 1층 (도봉동)",02-955-7017
팜프라자약국,"서울특별시 노원구 동일로 1066, 1층 (공릉동)",02-6396-3003
펜타약국,"서울특별시 강북구 도봉로 지하50, 미아사거리역 B1층 416-115호 (미아동)",02-501-7337
평화온누리약국,"서울특별시 동작구 남부순환로 2059, 1층 (사당동)",02-582-5353
푸른약국,"서울특별시 중구 명동8길 47, (충무로2가)",02-775-7428
푸른온누리약국,"서울특별시 서초구 바우뫼로35길 22, 1층 (양재동)",02-571-8279
프라임365약국,"서울특별시 강남구 자곡로 172, 1층 122호 (자곡동)",02-3434-2277
프라임엠약국,서울특별시 강남구 삼성로 352 창원빌딩 (대치동),02-3288-9772
플러스약국,"서울특별시 마포구 월드컵로 240, 홈플러스 월드컵점 2층 X11, YW호 (성산동)",[phone]
플러스약국,"서울특별시 강남구 테헤란로 111, 대건빌딩 1층 일부호 (역삼동)",[phone]
플러스약국,"서울특별시 종로구 종로 78, 1층 (종로2가, 미려빌딩)",02-733-4163
하나로온누리약국,서울특별시 관악구 은천로 38 (봉천동),02-875-8005
하늘약국,"서울특별시 관악구 장군봉1길 56, 101호 (봉천동, 우형쇼핑센타)",02-877-6431
하님약국,"서울특별시 노원구 한글비석로 410, 1층 (상계동)",02-939-1827
하트약국,"서울특별시 종로구 대학로 128, 1층 (동숭동)",02-766-8991
학동역약국,"서울특별시 강남구 학동로 지하180, 학동역 210호 (논현동)",025420301
한결약국,"서울특별시 양천구 오목로 344 (목동, 청학빌딩)",02-2646-8842
한국생약국,서울특별시 관악구 쑥고개로 71 (봉천동),02-878-2743
한길약국,"서울특별시 성동구 동일로 261, 건국빌딩 1층 (송정동)",02-467-8231
한독약국,서울특별시 종로구 동숭길 52,02-762-4636
한마을약국,"서울특별시 구로구 경인로 382, 1-110(개봉동,한마을아파트상가)",02-2613-3006
한마음약국,서울특별시 금천구 금하로 720 (시흥동),02-808-8740
한솔약국,서울특별시 송파구 백제고분로45길 5 (송파동),02-415-8087
한시까지약국,서울특별시 영등포구 영등포로 250-1 (영등포동3가),02-2632-7700
한신약국,"서울특별시 중랑구 동일로101길 63  (면목동, 면목한신아파트 상가)",02-491-5651
한중약국,서울특별시 구로구 구로동로 8  (가리봉동),02-863-8575
한티365약국,"서울특별시 강남구 선릉로 301, 1층 (역삼동)",02-591-0365
합정365약국,"서울특별시 마포구 독막로 14, 1층 (합정동)",02-6012-3031
합정동산약국,"서울특별시 마포구 양화로 45, C-17호 (서교동, 홈플러스합정점)",02-338-0026
합정스타약국,"서울특별시 마포구 양화로 지하45, 합정역 B1층 109호 (합정동)",02-323-0202
해맑은약국,서울특별시 강남구 남부순환로363길 13,02-571-0029
햇살약국,"서울특별시 강동구 동남로71길 32, 환타지아 103호 (명일동)",024417716
행복나무약국,"서울특별시 강동구 천호대로157길 54, 1층 (천호동)",02-487-8880
행복새약국,"서울특별시 구로구 디지털로31길 62, 아티스포럼 110호 (구로동)",02-855-9569
행복약국,"서울특별시 종로구 자하문로 1, 1층 1호 (내자동)",[phone]
행복한수약국,서울특별시 강남구 강남대로 446,02-558-7430
행복한약국,"서울특별시 성북구 보문로34길 59, 1층(동선동1가)",02-927-8253
행운약국,서울특별시 종로구 대명길 21-2(명륜4가),02-765-9997
헤르바당산역약국,"서울특별시 영등포구 양평로 지하 40, 당산역 지하1층 (당산동6가)",02-2636-3398
헬로팜약국,"서울특별시 송파구 올림픽로12길 5, 정호빌딩 (잠실동)",02-415-1121
현우약국,"서울특별시 서대문구 연세로 29-1, 1층 (창천동)",02-334-3979
형제약국,서울특별시 은평구 가좌로 241 (응암동),02-306-3025
형제약국,"서울특별시 금천구 금하로 707, (시흥동)",02-803-4973
혜민약국,서울특별시 도봉구 도봉로159길 17 ,02-954-1653
혜화설약국,"서울특별시 종로구 성균관로 1, 1호 (명륜2가)",02-766-8273
호랑이약국,"서울특별시 강동구 천호대로 1089, 지하1층 B19호 (천호동, 강동역 신동아 파밀리에)",02-484-6960
호림약국,서울특별시 광진구 동일로30길 28 (화양동),02-468-1027
호수약국,"서울특별시 송파구 송파대로49길 52, A동 102호 (석촌동)",02-415-8852
호원약국,서울특별시 강남구 언주로108길 15  (역삼동),02-567-5534
호원엠약국,"서울특별시 강동구 성내로 66, 채원빌딩 (성내동)",02-488-1512
호호약국,"서울특별시 관악구 남부순환로 1595, 1층 (신림동)",02-882-2633
홀리데이약국,"서울특별시 성북구 종암로 123, 104호 (종암동)",02-927-0242
홍대365약국,"서울특별시 마포구 와우산로27길 43, 1층 (서교동)",02-3141-1084
홍대어울림약국,"서울특별시 마포구 어울마당로 128, 1층 (서교동)",02-332-9233
홍대참신한약국,"서울특별시 마포구 어울마당로 62, 1층 (서교동)",02-6368-5799
홍익약국,"서울특별시 마포구 양화로18길 7, 1층 (동교동)",02-337-5414
홍제약국,서울특별시 서대문구 통일로 440 (홍제동),02-396-1136
홍제제일약국,"서울특별시 서대문구 통일로 425, 1층 (홍제동)",02-379-0345
화곡부성약국,"서울특별시 강서구 곰달래로 223, 화곡동상가 104호 (화곡동)",02-722-7585
화랑온누리약국,서울특별시 노원구 공릉로 150 (공릉동) 1층,02-975-4151
화성약국,서울특별시 성북구 오패산로 73 (하월곡동),02-913-8936
환승센터약국,"서울특별시 송파구 잠실로 지하 156, 잠실광역환승센터 지하1층 101호 (신천동)",02-424-2365
활명당약국,"서울특별시 서대문구 통일로 145-1, (냉천동)",02-363-2606
후생약국,서울특별시 송파구 마천로45길 15 (마천동),02-400-0614
휴베이스다정약국,"서울특별시 관악구 남부순환로 1944, 1층 (봉천동)",02-878-0222
휴베이스대학약국,"서울특별시 관악구 남부순환로 1603, 101호 (신림동)",02-888-7744
휴베이스하이약국,"서울특별시 중구 명동9가길 14, 메트로호텔 1층 (을지로2가)",[phone]
휴베이스하이약국,"서울특별시 중구 명동9가길 14, 메트로호텔 1층 (을지로2가)",[phone]
흥명약국,서울특별시 동대문구 고산자로30길 56 (용두동),02-963-0617
희망약국,"서울특별시 노원구 동일로230가길 15, 103호 (상계동, 우방아파트상가)",02-939-9831
